Id,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22
1,29,632.9,91.6,7,75,4.1,64,26,52.56,33,10,27.5,6.81,86.96,9.9,175,6.1,0.3,62.77,51.67,0.86,49.7
2,35,6079.7,105.5,11,42,15.2,78,73,553.82,107,40,100,7.54,410.34,17.9,90,7.2,6.8,65.64,71.91,0.4,51
3,24,2097.1,106.6,11,54,9.8,55,36,71.47,99,31,55.4,6.28,2385.28,8.9,131,10.8,0.7,46.79,52.65,0.97,49.3
4,49,4266,81.5,10,52,20.9,75,77,524,118,69,100,8.2,47.18,20.2,47,5.5,1.9,68.97,74.56,1.03,53
5,26,1961.6,108.4,6,57,5.2,73,25,45.86,107,39,96.2,5.75,1143.19,3.6,168,3.6,0.5,36.63,56.87,1.15,49.4
6,47,14132.5,80.6,14,52,8.7,78,78,1040.09,107,68,100,8.16,1178.76,24.4,51,9.2,4.1,70.42,82.82,1.04,51.8
7,36,"2,325.72",109.1,12.54,76.8,6.7,57.78,36.29,75,152,75,98,6.9,"508,531,023",10.3,120,4.3,0.4,74.46,49.79,0.89,14.1
8,56,15742.5,102.5,13,57,3.4,77,83,1014.04,130,91,100,7.96,17388,23.1,40,11.7,8.2,65.64,83.08,0.98,51.5
9,14,16055.6,90.8,7,51,6.4,72,62,338.83,58,23,100,4.03,958.67,25.6,188,4.1,4.8,23,79,1.02,50.8
10,74,23054.4,106.7,12,63,6.3,78,89,1598.82,145,93,100,8.91,3536.19,21.2,18,9.2,12.1,88.83,87.38,1.02,52.6
11,29,862.5,120.9,9,69,7.7,60,27,34.28,125,20,50.6,6.25,308.1,8.6,148,1.3,0.3,54.48,47.86,0.88,49.9
12,33,985.1,111.1,6,73,13,64,20,69.32,104,31.9,44.5,6.82,-172.75,8.1,85,6.5,0.4,55.4,53.29,0.88,50.5
