X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,Happiness
29.0,632.9,91.6,7.0,75.0,4.1,64.0,26.0,52.56,33.0,10.0,27.5,6.81,86.96,9.9,175.0,6.1,0.3,62.77,51.67,0.86,49.7,5.122
35.0,6079.7,105.5,11.0,42.0,15.2,78.0,73.0,553.82,107.0,40.0,100.0,7.54,410.34,17.9,90.0,7.2,6.8,65.64,71.91,0.4,51.0,5.768
24.0,2097.1,106.6,11.0,54.0,9.8,55.0,36.0,71.47,99.0,31.0,55.4,6.28,2385.28,8.9,131.0,10.8,0.7,46.79,52.65,0.97,49.3,4.552
49.0,4266.0,81.5,10.0,52.0,20.9,75.0,77.0,524.0,118.0,69.0,100.0,8.2,47.18,20.2,47.0,5.5,1.9,68.97,74.56,1.03,53.0,5.399
26.0,1961.6,108.4,6.0,57.0,5.2,73.0,25.0,45.86,107.0,39.0,96.2,5.75,1143.19,3.6,168.0,3.6,0.5,36.63,56.87,1.15,49.4,5.155
47.0,14132.5,80.6,14.0,52.0,8.7,78.0,78.0,1040.09,107.0,68.0,100.0,8.16,1178.76,24.4,51.0,9.2,4.1,70.42,82.82,1.04,51.8,6.125
36.0,2325.72,109.1,12.54,76.8,6.7,57.78,36.29,75.0,152.0,75.0,98.0,6.9,508531023.0,10.3,120.0,4.3,0.4,74.46,49.79,0.89,14.1,5.235
56.0,15742.5,102.5,13.0,57.0,3.4,77.0,83.0,1014.04,130.0,91.0,100.0,7.96,17388.0,23.1,40.0,11.7,8.2,65.64,83.08,0.98,51.5,6.123
14.0,16055.6,90.8,7.0,51.0,6.4,72.0,62.0,338.83,58.0,23.0,100.0,4.03,958.67,25.6,188.0,4.1,4.8,23.0,79.0,1.02,50.8,4.925
74.0,23054.4,106.7,12.0,63.0,6.3,78.0,89.0,1598.82,145.0,93.0,100.0,8.91,3536.19,21.2,18.0,9.2,12.1,88.83,87.38,1.02,52.6,6.341
29.0,862.5,120.9,9.0,69.0,7.7,60.0,27.0,34.28,125.0,20.0,50.6,6.25,308.1,8.6,148.0,1.3,0.3,54.48,47.86,0.88,49.9,4.479
33.0,985.1,111.1,6.0,73.0,13.0,64.0,20.0,69.32,104.0,31.9,44.5,6.82,-172.75,8.1,85.0,6.5,0.4,55.4,53.29,0.88,50.5,3.76
25.0,2422.5,105.8,5.0,41.0,11.5,77.0,84.0,470.43,152.0,89.0,100.0,4.53,1342.0,36.7,127.0,1.0,7.7,23.22,65.72,1.02,49.5,4.888
26.0,448.5,126.7,8.0,78.0,4.0,61.0,17.0,39.46,49.0,25.0,30.6,6.8,3187.94,7.2,138.0,2.3,0.2,49.89,47.89,0.92,51.4,5.048
